

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Oct 04 22:52:18 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1455 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2591                           ;pin_manager.c: 63: LATC = 0x00;
  2592  0498  018E               	clrf	14	;volatile
  2593                           
  2594                           ;pin_manager.c: 68: TRISA = 0x30;
  2595  0499  3030               	movlw	48
  2596  049A  0021               	movlb	1	; select bank1
  2597  049B  008C               	movwf	12	;volatile
  2598                           
  2599                           ;pin_manager.c: 69: TRISC = 0x1F;
  2600  049C  301F               	movlw	31
  2601  049D  008E               	movwf	14	;volatile
  2602                           
  2603                           ;pin_manager.c: 74: ANSELC = 0x0E;
  2604  049E  300E               	movlw	14
  2605  049F  0023               	movlb	3	; select bank3
  2606  04A0  008E               	movwf	14	;volatile
  2607                           
  2608                           ;pin_manager.c: 75: ANSELA = 0x10;
  2609  04A1  3010               	movlw	16
  2610  04A2  008C               	movwf	12	;volatile
  2611                           
  2612                           ;pin_manager.c: 80: WPUA = 0x00;
  2613  04A3  0024               	movlb	4	; select bank4
  2614  04A4  018C               	clrf	12	;volatile
  2615                           
  2616                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 1;
  2617  04A5  0021               	movlb	1	; select bank1
  2618  04A6  1795               	bsf	21,7	;volatile
  2619                           
  2620                           ;pin_manager.c: 90: APFCON = 0x00;
  2621  04A7  0022               	movlb	2	; select bank2
  2622  04A8  019D               	clrf	29	;volatile
  2623  04A9  0008               	return
  2624  04AA                     __end_of_PIN_MANAGER_Initialize:	
  2625                           
  2626                           	psect	text11
  2627  045B                     __ptext11:	
  2628 ;; *************** function _OSCILLATOR_Initialize *****************
  2629 ;; Defined at:
  2630 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;		None
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;		None
  2635 ;; Return value:  Size  Location     Type
  2636 ;;                  1    wreg      void 
  2637 ;; Registers used:
  2638 ;;		wreg, status,2
  2639 ;; Tracked objects:
  2640 ;;		On entry : 0/0
  2641 ;;		On exit  : 0/0
  2642 ;;		Unchanged: 0/0
  2643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2647 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2648 ;;Total ram usage:        0 bytes
  2649 ;; Hardware stack levels used:    1
  2650 ;; This function calls:
  2651 ;;		Nothing
  2652 ;; This function is called by:
  2653 ;;		_SYSTEM_Initialize
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657                           
  2658                           ;psect for function _OSCILLATOR_Initialize
  2659  045B                     _OSCILLATOR_Initialize:	
  2660                           
  2661                           ;mcc.c: 64: OSCCON = 0x36;
  2662                           
  2663                           ;incstack = 0
  2664                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2665  045B  3036               	movlw	54
  2666  045C  0021               	movlb	1	; select bank1
  2667  045D  0099               	movwf	25	;volatile
  2668                           
  2669                           ;mcc.c: 66: OSCTUNE = 0x00;
  2670  045E  0198               	clrf	24	;volatile
  2671                           
  2672                           ;mcc.c: 68: ACTCON = 0x00;
  2673  045F  0027               	movlb	7	; select bank7
  2674  0460  019B               	clrf	27	;volatile
  2675                           
  2676                           ;mcc.c: 70: BORCON = 0x00;
  2677  0461  0022               	movlb	2	; select bank2
  2678  0462  0196               	clrf	22	;volatile
  2679  0463  0008               	return
  2680  0464                     __end_of_OSCILLATOR_Initialize:	
  2681                           
  2682                           	psect	text12
  2683  0452                     __ptext12:	
  2684 ;; *************** function _ADC_Initialize *****************
  2685 ;; Defined at:
  2686 ;;		line 65 in file "mcc_generated_files/adc.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;		None
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;		None
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      void 
  2693 ;; Registers used:
  2694 ;;		wreg, status,2
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2701 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2703 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2704 ;;Total ram usage:        0 bytes
  2705 ;; Hardware stack levels used:    1
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_SYSTEM_Initialize
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function _ADC_Initialize
  2715  0452                     _ADC_Initialize:	
  2716                           
  2717                           ;adc.c: 70: ADCON0 = 0x01;
  2718                           
  2719                           ;incstack = 0
  2720                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2721  0452  3001               	movlw	1
  2722  0453  0021               	movlb	1	; select bank1
  2723  0454  009D               	movwf	29	;volatile
  2724                           
  2725                           ;adc.c: 73: ADCON1 = 0xD0;
  2726  0455  30D0               	movlw	208
  2727  0456  009E               	movwf	30	;volatile
  2728                           
  2729                           ;adc.c: 76: ADCON2 = 0x00;
  2730  0457  019F               	clrf	31	;volatile
  2731                           
  2732                           ;adc.c: 79: ADRESL = 0x00;
  2733  0458  019B               	clrf	27	;volatile
  2734                           
  2735                           ;adc.c: 82: ADRESH = 0x00;
  2736  0459  019C               	clrf	28	;volatile
  2737  045A  0008               	return
  2738  045B                     __end_of_ADC_Initialize:	
  2739                           
  2740                           	psect	text13
  2741  04AA                     __ptext13:	
  2742 ;; *************** function _PWM1_LoadDutyValue *****************
  2743 ;; Defined at:
  2744 ;;		line 72 in file "mcc_generated_files/pwm1.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;  dutyValue       2    0[COMMON] unsigned int 
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;		None
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		wreg, status,2, status,0
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2758 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2760 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2761 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2762 ;;Total ram usage:        4 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; This function calls:
  2765 ;;		Nothing
  2766 ;; This function is called by:
  2767 ;;		_main
  2768 ;; This function uses a non-reentrant model
  2769 ;;
  2770                           
  2771                           
  2772                           ;psect for function _PWM1_LoadDutyValue
  2773  04AA                     _PWM1_LoadDutyValue:	
  2774                           
  2775                           ;pwm1.c: 75: PWM1DCH = (dutyValue & 0x03FC)>>2;
  2776                           
  2777                           ;incstack = 0
  2778                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  2779  04AA  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  2780  04AB  00F3               	movwf	??_PWM1_LoadDutyValue+1
  2781  04AC  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  2782  04AD  00F2               	movwf	??_PWM1_LoadDutyValue
  2783  04AE  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  2784  04AF  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  2785  04B0  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  2786  04B1  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  2787  04B2  0872               	movf	??_PWM1_LoadDutyValue,w
  2788  04B3  002C               	movlb	12	; select bank12
  2789  04B4  0092               	movwf	18	;volatile
  2790                           
  2791                           ;pwm1.c: 78: PWM1DCL = (dutyValue & 0x0003)<<6;
  2792  04B5  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  2793  04B6  3903               	andlw	3
  2794  04B7  00F2               	movwf	??_PWM1_LoadDutyValue
  2795  04B8  3005               	movlw	5
  2796  04B9                     u785:	
  2797  04B9  35F2               	lslf	??_PWM1_LoadDutyValue,f
  2798  04BA  3EFF               	addlw	-1
  2799  04BB  1D03               	skipz
  2800  04BC  2CB9               	goto	u785
  2801  04BD  3572               	lslf	??_PWM1_LoadDutyValue,w
  2802  04BE  0091               	movwf	17	;volatile
  2803  04BF  0008               	return
  2804  04C0                     __end_of_PWM1_LoadDutyValue:	
  2805                           
  2806                           	psect	text14
  2807  0430                     __ptext14:	
  2808 ;; *************** function _ADC_StartConversion *****************
  2809 ;; Defined at:
  2810 ;;		line 94 in file "mcc_generated_files/adc.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;		None
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;		None
  2815 ;; Return value:  Size  Location     Type
  2816 ;;                  1    wreg      void 
  2817 ;; Registers used:
  2818 ;;		None
  2819 ;; Tracked objects:
  2820 ;;		On entry : 0/0
  2821 ;;		On exit  : 0/0
  2822 ;;		Unchanged: 0/0
  2823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2826 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2827 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2828 ;;Total ram usage:        0 bytes
  2829 ;; Hardware stack levels used:    1
  2830 ;; This function calls:
  2831 ;;		Nothing
  2832 ;; This function is called by:
  2833 ;;		_main
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837                           
  2838                           ;psect for function _ADC_StartConversion
  2839  0430                     _ADC_StartConversion:	
  2840                           
  2841                           ;adc.c: 97: ADCON0bits.GO_nDONE = 1;
  2842                           
  2843                           ;incstack = 0
  2844                           ; Regs used in _ADC_StartConversion: []
  2845  0430  0021               	movlb	1	; select bank1
  2846  0431  149D               	bsf	29,1	;volatile
  2847  0432  0008               	return
  2848  0433                     __end_of_ADC_StartConversion:	
  2849                           
  2850                           	psect	text15
  2851  0464                     __ptext15:	
  2852 ;; *************** function _ADC_SelectChannel *****************
  2853 ;; Defined at:
  2854 ;;		line 86 in file "mcc_generated_files/adc.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;  channel         1    wreg     enum E2462
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;  channel         1    1[COMMON] enum E2462
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  1    wreg      void 
  2861 ;; Registers used:
  2862 ;;		wreg, status,2, status,0
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2869 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2870 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2871 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2872 ;;Total ram usage:        2 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; This function calls:
  2875 ;;		Nothing
  2876 ;; This function is called by:
  2877 ;;		_main
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881                           
  2882                           ;psect for function _ADC_SelectChannel
  2883  0464                     _ADC_SelectChannel:	
  2884                           
  2885                           ;incstack = 0
  2886                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  2887                           ;ADC_SelectChannel@channel stored from wreg
  2888  0464  00F1               	movwf	ADC_SelectChannel@channel
  2889                           
  2890                           ;adc.c: 89: ADCON0bits.CHS = channel;
  2891  0465  0871               	movf	ADC_SelectChannel@channel,w
  2892  0466  00F0               	movwf	??_ADC_SelectChannel
  2893  0467  0DF0               	rlf	??_ADC_SelectChannel,f
  2894  0468  0DF0               	rlf	??_ADC_SelectChannel,f
  2895  0469  0021               	movlb	1	; select bank1
  2896  046A  081D               	movf	29,w	;volatile
  2897  046B  0670               	xorwf	??_ADC_SelectChannel,w
  2898  046C  3983               	andlw	-125
  2899  046D  0670               	xorwf	??_ADC_SelectChannel,w
  2900  046E  009D               	movwf	29	;volatile
  2901                           
  2902                           ;adc.c: 91: ADCON0bits.ADON = 1;
  2903  046F  141D               	bsf	29,0	;volatile
  2904  0470  0008               	return
  2905  0471                     __end_of_ADC_SelectChannel:	
  2906                           
  2907                           	psect	text16
  2908  0443                     __ptext16:	
  2909 ;; *************** function _ADC_IsConversionDone *****************
  2910 ;; Defined at:
  2911 ;;		line 101 in file "mcc_generated_files/adc.c"
  2912 ;; Parameters:    Size  Location     Type
  2913 ;;		None
  2914 ;; Auto vars:     Size  Location     Type
  2915 ;;		None
  2916 ;; Return value:  Size  Location     Type
  2917 ;;                  1    wreg      unsigned char 
  2918 ;; Registers used:
  2919 ;;		wreg, status,0
  2920 ;; Tracked objects:
  2921 ;;		On entry : 0/0
  2922 ;;		On exit  : 0/0
  2923 ;;		Unchanged: 0/0
  2924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2925 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2926 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2927 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2928 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2929 ;;Total ram usage:        0 bytes
  2930 ;; Hardware stack levels used:    1
  2931 ;; This function calls:
  2932 ;;		Nothing
  2933 ;; This function is called by:
  2934 ;;		_main
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _ADC_IsConversionDone
  2940  0443                     _ADC_IsConversionDone:	
  2941                           
  2942                           ;adc.c: 104: return ((bool)(!ADCON0bits.GO_nDONE));
  2943                           
  2944                           ;incstack = 0
  2945                           ; Regs used in _ADC_IsConversionDone: [wreg+status,0]
  2946  0443  1003               	clrc
  2947  0444  0021               	movlb	1	; select bank1
  2948  0445  1C9D               	btfss	29,1	;volatile
  2949  0446  1403               	setc
  2950  0447  3000               	movlw	0
  2951  0448  3D09               	addwfc	9,w
  2952  0449  0008               	return
  2953  044A                     __end_of_ADC_IsConversionDone:	
  2954                           
  2955                           	psect	text17
  2956  0437                     __ptext17:	
  2957 ;; *************** function _ADC_GetConversionResult *****************
  2958 ;; Defined at:
  2959 ;;		line 107 in file "mcc_generated_files/adc.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;		None
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;		None
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  2    0[COMMON] unsigned int 
  2966 ;; Registers used:
  2967 ;;		wreg
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2973 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2976 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2977 ;;Total ram usage:        2 bytes
  2978 ;; Hardware stack levels used:    1
  2979 ;; This function calls:
  2980 ;;		Nothing
  2981 ;; This function is called by:
  2982 ;;		_main
  2983 ;; This function uses a non-reentrant model
  2984 ;;
  2985                           
  2986                           
  2987                           ;psect for function _ADC_GetConversionResult
  2988  0437                     _ADC_GetConversionResult:	
  2989                           
  2990                           ;adc.c: 110: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2991                           
  2992                           ;incstack = 0
  2993                           ; Regs used in _ADC_GetConversionResult: [wreg]
  2994  0437  0021               	movlb	1	; select bank1
  2995  0438  081C               	movf	28,w	;volatile
  2996  0439  00F1               	movwf	?_ADC_GetConversionResult+1
  2997  043A  081B               	movf	27,w	;volatile
  2998  043B  00F0               	movwf	?_ADC_GetConversionResult
  2999  043C  0008               	return
  3000  043D                     __end_of_ADC_GetConversionResult:	
  3001  007E                     btemp	set	126	;btemp
  3002  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     43      49
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwtoft
    ___lwtoft->___ftpack
    ___fttol->___lwtoft
    ___ftmul->___lwtoft
    ___ftadd->___lwtoft

Critical Paths under _main in BANK0

    _main->___fttol
    ___fttol->___ftadd
    ___ftadd->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8213
                                             12 COMMON     2     2      0
            _ADC_GetConversionResult
               _ADC_IsConversionDone
                  _ADC_SelectChannel
                _ADC_StartConversion
                 _PWM1_LoadDutyValue
                  _SYSTEM_Initialize
                            ___ftadd
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    2117
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     316
                                             29 BANK0     14    10      4
                            ___ftadd (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2485
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftadd                                             13     7      6    3101
                                             16 BANK0     13     7      6
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    2031
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_LoadDutyValue                                   4     2      2     172
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_SelectChannel                                    2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversionResult
   _ADC_IsConversionDone
   _ADC_SelectChannel
   _ADC_StartConversion
   _PWM1_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   ___ftadd
     ___ftmul (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
   ___ftmul
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___fttol
     ___ftadd (ARG)
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___lwtoft
     ___ftpack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2B      31       5       61.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
